JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[31m15:53:09,514 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,514 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
[0m[31m15:53:09,514 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,514 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
[0m[31m15:53:09,514 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:185)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:158)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
[0m[31m15:53:09,515 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,516 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:185)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,517 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.infra.web.filter.ApplicationCoreFilter.doFilter(ApplicationCoreFilter.java:118)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:178)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m15:53:09,518 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.infra.web.filter.ApplicationTenantResolverFilter.doFilter(ApplicationTenantResolverFilter.java:120)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:167)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:80)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
[0m[31m15:53:09,519 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
[0m[31m15:53:09,520 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:326)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:812)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[0m[31m15:53:09,521 ERROR [stderr] (default task-2) EDCR Odisha 	at java.lang.Thread.run(Thread.java:748)
[0m[0m15:53:09,521 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean meanOfAccess
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in MeanOfAccess
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process MeanOfAccess  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean buildingHeight
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in BuildingHeight
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process BuildingHeight  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean distanceToRoad
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in DistanceToRoad
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process DistanceToRoad  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean wasteDisposal
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in WasteDisposal
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process WasteDisposal  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean waterTreatmentPlant
[0m[0m15:53:09,522 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in WaterTreatmentPlant
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process WaterTreatmentPlant  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean recycleWasteWater
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in RecycleWasteWater
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process RecycleWasteWater  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean well
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in Well
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process Well  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean biometricWasteManagement
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in BiometricWasteManagement
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process BiometricWasteManagement  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean solidLiquidWasteTreatment
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in SolidLiquidWasteTreatment
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process SolidLiquidWasteTreatment  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean overheadElectricalLineService
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in OverheadElectricalLineService
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process OverheadElectricalLineService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean rainWaterHarvesting
