"uuid","tenantid","businessserviceid","state","applicationstatus","sla","docuploadrequired","isstartstate","isterminatestate","createdby","createdtime","lastmodifiedby","lastmodifiedtime","seq","isstateupdatable"
"8e9d7928-b506-435e-9d9f-b4d38f1b6bd7","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476",NULL,NULL,NULL,False,True,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,201,True
"fe23eeb1-cf91-48ca-9d7c-21b8d4e6370e","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","SEND_TO_CITIZEN","INITIATED",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,202,True
"6a1e08b8-1948-42cf-aea8-af3a116b46f8","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","CITIZEN_APPROVAL_PENDING","CITIZEN_APPROVAL_INPROCESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,203,False
"27a5304e-058d-4e54-ac2d-69a634a697d5","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","INPROGRESS","INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,204,False
"7a76497e-a0b6-45f6-84c5-1531794f1dd8","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","PENDING_APPL_FEE_PAYMENT","PENDING_APPL_FEE",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,205,False
"0c844a26-8a8f-4ecf-bceb-90f2f75938e0","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","DOC_VERIFICATION_PENDING","DOC_VERIFICATION_INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,206,False
"43329a63-934b-4fe6-80a3-0f472f92b93c","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","FIELDINSPECTION_PENDING","FIELDINSPECTION_INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,207,False
"f890f034-5728-457d-a698-7573cfeff374","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","APP_L1_VERIFICATION_PENDING","APP_L1_VERIFICATION_INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,208,False
"8367f97f-3422-4b6a-976b-99a9a08ddac7","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","APP_L2_VERIFICATION_PENDING","APP_L2_VERIFICATION_INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,209,False
"2af7b5b8-8462-414d-872e-59534b13a899","od","d44b9132-8e9e-4c7d-8d2b-6cc6f2884476","APPROVAL_PENDING","APPROVAL_INPROGRESS",NULL,False,False,False,"5c4504e7-40e9-47e9-850e-1b33e699b879",1613047778828,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656086075663,210,False
