"id","tenantid","installmentno","status","consumercode","taxheadcode","taxamount","demandid","ispaymentcompletedindemand","additional_details","createdby","lastmodifiedby","createdtime","lastmodifiedtime"
"dfec2697-3e48-43a4-95cf-5916a8e9f68a","od.bhubaneswardevelopmentauthority",1,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_BLDNG_OPRN_FEE_REWORK_ADJUSTMENT",351.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"a7cea472-5511-498e-9607-e5b841375a40","od.bhubaneswardevelopmentauthority",1,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_SANC_FEE",9429.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"0cb55c2d-680d-4b1d-b91c-357df67bb174","od.bhubaneswardevelopmentauthority",1,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_WORKER_WELFARE_CESS",30803.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"9a581d41-b13a-4d90-b71d-c362d77737c4","od.bhubaneswardevelopmentauthority",2,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_WORKER_WELFARE_CESS",30803.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"12002c59-508b-4dcd-a701-1eec1a01fbc4","od.bhubaneswardevelopmentauthority",3,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_WORKER_WELFARE_CESS",30803.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"a230d970-da73-4662-8978-492ed1823250","od.bhubaneswardevelopmentauthority",4,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_WORKER_WELFARE_CESS",30803.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"8d3bd219-6671-4189-9353-5f973ddfb9c9","od.bhubaneswardevelopmentauthority",1,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_EIDP_FEE",29655.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"1268776e-4b4f-4fc8-903f-b0e2b6c43da3","od.bhubaneswardevelopmentauthority",2,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_EIDP_FEE",29655.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"6717536f-da06-4573-9fdc-16e7c455e170","od.bhubaneswardevelopmentauthority",3,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_EIDP_FEE",29655.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
"d2162be9-0c4c-4fa7-a438-610df78a688e","od.bhubaneswardevelopmentauthority",4,"ACTIVE","BP-BDA-2022-02-24-001125","BPA_SANC_EIDP_FEE",29655.00,NULL,NULL,"null","a8672291-1c7f-4ddc-82e5-c64abdc634a6","a8672291-1c7f-4ddc-82e5-c64abdc634a6",1666961822188,1666961822188
