"id","tenantid","billdetail","glcode","orderno","accountdescription","creditamount","debitamount","isactualdemand","purpose","createdby","createddate","lastmodifiedby","lastmodifieddate","cramounttobepaid","taxheadcode","amount","adjustedamount","demanddetailid","additionaldetails"
"d1a32b6b-6f87-43cc-9827-7fa879937ec2","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_EIDP_FEE",0.00,0.00,"94805ff6-6c17-4aa7-89c1-f6929a9b07eb",NULL
"9b5a8f35-c772-4cf9-a471-a88d1ab66fc8","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_WORKER_WELFARE_CESS",62833.00,0.00,"b2ab6009-c01e-4d50-9f75-93792557b8cc",NULL
"c89d9e91-bc3a-4f87-8654-4f62fc9dd3a7","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_TEMP_RETENTION_FEE",0.00,0.00,"efda1236-0d77-4c5d-af5b-ab2b99a44296",NULL
"30e56dda-6c7f-4821-8910-bc6c7d61c081","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_SANC_FEE",4809.00,0.00,"6741a0d2-323a-4353-87a3-d6b81b07d1cc",NULL
"5367e41f-33d3-4204-bf8b-6cec3e923675","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_PUR_FAR",0.00,0.00,"cc0e6d08-2c2a-422f-a506-676256654df0",NULL
"304d803c-8b45-4fdf-8648-49e84170fb2a","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_SECURITY_DEPOSIT",0.00,0.00,"e36bdc14-15d5-4a03-8df0-914e768c2ed4",NULL
"6509e433-901c-4aec-8440-1111a52875ee","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_ADJUSTMENT_AMOUNT",14010.00,0.00,"e0fdeebb-4ee6-43bb-94bb-67a7031502de",NULL
"fc0225a9-e0d6-4a9e-898d-debe98d64ca1","od.bhubaneswardevelopmentauthority","19bf5154-eeb9-4f91-a3ff-81332c62646a",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665207577609,NULL,"BPA_SANC_SHELTER_FEE",0.00,0.00,"15627628-f747-41f8-a353-e205e9bab43b",NULL
"317372e1-5e7c-4338-8b86-f4c99ce570b9","od.bhubaneswardevelopmentauthority","5a25b599-b09d-4fe8-84af-aba06e6c271d",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665127466634,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665127466634,NULL,"BPA_SANC_EIDP_FEE",0.00,0.00,"a1a2e56a-e72d-43e8-8757-5051a333ac9a",NULL
"42e82612-5422-40de-b1ff-bfa309a846d3","od.bhubaneswardevelopmentauthority","5a25b599-b09d-4fe8-84af-aba06e6c271d",NULL,2,NULL,NULL,NULL,NULL,NULL,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665127466634,"c1004bbb-8c3f-459b-8e6d-776f21e0a361",1665127466634,NULL,"BPA_SANC_WORKER_WELFARE_CESS",62833.00,0.00,"341d501e-773d-4444-987f-f3817b11728f",NULL
